Signal on module,FPGA pin number,FPGA pin name,Connector
DDR4PL_A8,AB5,IO_T2U12_64,
DDR4PL_A9,AG4,IO_L19P_T3L0D_AD9P_64,
DDR4PL_A10,AH4,IO_L19N_T3L1D_AD9N_64,
DDR4PL_A11,AG3,IO_L20P_T3L2_AD1P_64,
DDR4PL_A12,AH3,IO_L20N_T3L3_AD1N_64,
DDR4PL_A13,AE3,IO_L21P_T3L4_AD8P_64,
DDR4PL_A14,AF3,IO_L21N_T3L5_AD8N_64,
DDR4PL_A15,AE2,IO_L22P_T3U6D_AD0P_64,
DDR4PL_A16,AF2,IO_L22N_T3U7D_AD0N_64,
DDR4PL_ACT#,AH2,IO_L23P_T3U8_64,
DDR4PL_BA0,AH1,IO_L23N_T3U9_64,
DDR4PL_BA1,AF1,IO_L24P_T3U10_64,
DDR4PL_BG0,AG1,IO_L24N_T3U11_64,
DDR4PL_BG1_A17,AD9,IO_L1N_T0L1D_64,
DDR4PL_CK_N,AD1,IO_L16N_T2U7Q_AD3N_64,
DDR4PL_CK_P,AD2,IO_L16P_T2U6Q_AD3P_64,
DDR4PL_CKE,AH6,IO_T1U12_64,
DDR4PL_CS#,AH9,IO_L7N_T1L1Q_AD13N_64,
DDR4PL_DM0,AC9,IO_L1P_T0L0D_64,
DDR4PL_DM1,AG9,IO_L7P_T1L0Q_AD13P_64,
DDR4PL_DQ0,AB6,IO_L6P_T0U10_AD6P_64,
DDR4PL_DQ1,AC6,IO_L6N_T0U11_AD6N_64,
DDR4PL_DQ2,AE9,IO_L2P_T0L2_64,
DDR4PL_DQ3,AE8,IO_L2N_T0L3_64,
DDR4PL_DQ4,AB8,IO_L3P_T0L4_AD15P_64,
DDR4PL_DQ5,AC8,IO_L3N_T0L5_AD15N_64,
DDR4PL_DQ6,AB7,IO_L5P_T0U8_AD14P_64,
DDR4PL_DQ7,AC7,IO_L5N_T0U9_AD14N_64,
DDR4PL_DQ8,AE5,IO_L12P_T1U10_GC_64,
DDR4PL_DQ9,AF5,IO_L12N_T1U11_GC_64,
DDR4PL_DQ10,AF8,IO_L8P_T1L2_AD5P_64,
DDR4PL_DQ11,AG8,IO_L8N_T1L3_AD5N_64,
DDR4PL_DQ12,AH8,IO_L9P_T1L4_AD12P_64,
DDR4PL_DQ13,AH7,IO_L9N_T1L5_AD12N_64,
DDR4PL_DQ14,AF7,IO_L11P_T1U8_GC_64,
DDR4PL_DQ15,AF6,IO_L11N_T1U9_GC_64,
DDR4PL_DQS0_N,AE7,IO_L4N_T0U7D_AD7N_64,
DDR4PL_DQS0_P,AD7,IO_L4P_T0U6D_AD7P_64,
DDR4PL_DQS1_N,AG5,IO_L10N_T1U7Q_AD4N_64,
DDR4PL_DQS1_P,AG6,IO_L10P_T1U6Q_AD4P_64,
DDR4PL_ODT,AE4,IO_T3U12_64,
DDR4PL_RST#_PL,G4,IO_T0U12_VRP_66,
DDR4PL_VRP,AD6,IO_T0U12_VRP_64,
,,,
EMMC_IO0,AH18,PS_MIO13,
EMMC_IO1,AG18,PS_MIO14,
EMMC_IO2,AE18,PS_MIO15,
EMMC_IO3,AF18,PS_MIO16,
EMMC_IO4,AC18,PS_MIO17,
EMMC_IO5,AC19,PS_MIO18,
EMMC_IO6,AE19,PS_MIO19,
EMMC_IO7,AD19,PS_MIO20,
EMMC_CMD,AC21,PS_MIO21,
EMMC_CLK_R,AB20,PS_MIO22,
,,,
ETH0_MDC,B20,PS_MIO76,
ETH0_MDIO,F20,PS_MIO77,
ETH0_TXCLK_R,L15,PS_MIO26,
ETH0_TXD0,J15,PS_MIO27,
ETH0_TXD1,K15,PS_MIO28,
ETH0_TXD2,G16,PS_MIO29,
ETH0_TXD3_PERST#,F16,PS_MIO30,
ETH0_TXCTL,H16,PS_MIO31,
ETH0_RXCLK,J16,PS_MIO32,
ETH0_RXD0,L16,PS_MIO33,
ETH0_RXD1,L17,PS_MIO34,
ETH0_RXD2,H17,PS_MIO35,
ETH0_RXD3,K17,PS_MIO36,
ETH0_RXCTL,J17,PS_MIO37,
,,,
ETH1_MDC,A10,IO_L10N_AD10N_E,
ETH1_MDIO,B11,IO_L10P_AD10P_E,
ETH1_RESET#,B10,IO_L9N_AD11N_E,
ETH1_RXCLK,G11,IO_L5P_HDGC_E,
ETH1_RXCTL,F10,IO_L5N_HDGC_E,
ETH1_RXD0,J11,IO_L1P_AD15P_E,
ETH1_RXD1,J10,IO_L1N_AD15N_E,
ETH1_RXD2,K13,IO_L2P_AD14P_E,
ETH1_RXD3,K12,IO_L2N_AD14N_E,
ETH1_TXCLK,F12,IO_L6P_HDGC_E,
ETH1_TXCTL,F11,IO_L6N_HDGC_E,
ETH1_TXD0,H11,IO_L3P_AD13P_E,
ETH1_TXD1,G10,IO_L3N_AD13N_E,
ETH1_TXD2,J12,IO_L4P_AD12P_E,
ETH1_TXD3,H12,IO_L4N_AD12N_E,
ETH1_INT#,C11,IO_L9P_AD11P_E,
,,,
USB0_CLK,G18,PS_MIO52,
USB0_DATA0,C16,PS_MIO56,
USB0_DATA1,A16,PS_MIO57,
USB0_DATA2,F17,PS_MIO54,
USB0_DATA3,E17,PS_MIO59,
USB0_DATA4,C17,PS_MIO60,
USB0_DATA5,D17,PS_MIO61,
USB0_DATA6,A17,PS_MIO62,
USB0_DATA7,E18,PS_MIO63,
USB0_DIR,D16,PS_MIO53,
USB0_NXT,B16,PS_MIO55,
USB0_STP,F18,PS_MIO58,
,,,
USB1_CLK,E19,PS_MIO64,
USB1_DATA0,C18,PS_MIO68,
USB1_DATA1,D19,PS_MIO69,
USB1_DATA2,G19,PS_MIO66,
USB1_DATA3,B19,PS_MIO71,
USB1_DATA4,G20,PS_MIO72,
USB1_DATA5,G21,PS_MIO73,
USB1_DATA6,D20,PS_MIO74,
USB1_DATA7,A19,PS_MIO75,
USB1_DIR,A18,PS_MIO65,
USB1_NXT,B18,PS_MIO67,
USB1_STP,C19,PS_MIO70,
,,,
I2C_SCL_PS,AD17,PS_MIO10,
I2C_SDA_PS,AE17,PS_MIO11,
I2C_INT#_PS,AC17,PS_MIO12,
I2C_SCL_PL,D12,IO_L12P_AD8P_E,
I2C_SDA_PL,C12,IO_L12N_AD8N_E,
,,,
IO_B65_L10_AD4_H3_N,H3,IO_L10N_T1U7Q_AD4N_65,J801.106
IO_B65_L10_AD4_H4_P,H4,IO_L10P_T1U6Q_AD4P_65,J801.104
IO_B65_L11_GC_K3_N,K3,IO_L11N_T1U9_GC_65,*
IO_B65_L11_GC_K4_P,K4,IO_L11P_T1U8_GC_65,*
IO_B65_L12_GC_L2_N,L2,IO_L12N_T1U11_GC_65,J801.80
IO_B65_L12_GC_L3_P,L3,IO_L12P_T1U10_GC_65,J801.78
IO_B65_L13_GC_L6_N,L6,IO_L13N_T2L1Q_GC_65,J801.132
IO_B65_L13_GC_L7_P,L7,IO_L13P_T2L0Q_GC_65,J801.130
IO_B65_L14_GC_L5_N,L5,IO_L14N_T2L3_GC_65,J801.156
IO_B65_L14_GC_M6_P,M6,IO_L14P_T2L2_GC_65,J801.154
IO_B65_L15_AD11_N6_N,N6,IO_L15N_T2L5_AD11N_65,J801.162
IO_B65_L15_AD11_N7_P,N7,IO_L15P_T2L4_AD11P_65,J801.160
IO_B65_L16_AD3_P6_N,P6,IO_L16N_T2U7Q_AD3N_65,J801.102
IO_B65_L16_AD3_P7_P,P7,IO_L16P_T2U6Q_AD3P_65,J801.100
IO_B65_L17_AD10_N8_N,N8,IO_L17N_T2U9_AD10N_65,J801.166
IO_B65_L17_AD10_N9_P,N9,IO_L17P_T2U8_AD10P_65,J801.164
IO_B65_L18_AD2_L8_N,L8,IO_L18N_T2U11_AD2N_65,J801.150
IO_B65_L18_AD2_M8_P,M8,IO_L18P_T2U10_AD2P_65,J801.148
IO_B65_L19_AD9_J4_N,J4,IO_L19N_T3L1D_AD9N_65,J801.112
IO_B65_L19_AD9_J5_P,J5,IO_L19P_T3L0D_AD9P_65,J801.110
IO_B65_L20_AD1_H6_N,H6,IO_L20N_T3L3_AD1N_65,J801.116
IO_B65_L20_AD1_J6_P,J6,IO_L20P_T3L2_AD1P_65,J801.114
IO_B65_L21_AD8_H7_N,H7,IO_L21N_T3L5_AD8N_65,J801.122
IO_B65_L21_AD8_J7_P,J7,IO_L21P_T3L4_AD8P_65,J801.120
IO_B65_L22_AD0_K7_N,K7,IO_L22N_T3U7D_AD0N_65,J801.138
IO_B65_L22_AD0_K8_P,K8,IO_L22P_T3U6D_AD0P_65,J801.136
IO_B65_L23_J9_N,J9,IO_L23N_T3U9_65,J801.144
IO_B65_L23_SCLK_K9_P,K9,IO_L23P_T3U8_SCLK_65,J801.142
IO_B65_L24_PERSTN_H8_N,H8,IO_L24N_T3U11_PERSTN_65,J801.126
IO_B65_L24_SDA_H9_P,H9,IO_L24P_T3U10_SDA_65,J801.124
IO_B65_L3_AD15_U8_P,U8,IO_L3P_T0L4_AD15P_65,*
IO_B65_L3_AD15_V8_N,V8,IO_L3N_T0L5_AD15N_65,*
IO_B65_L4_AD7_ALERT_R8_P,R8,IO_L4P_T0U6D_AD7P_ALERT_65,*
IO_B65_L4_AD7_T8_N,T8,IO_L4N_T0U7D_AD7N_65,*
IO_B65_L5_AD14_R7_P,R7,IO_L5P_T0U8_AD14P_65,*
IO_B65_L5_AD14_T7_N,T7,IO_L5N_T0U9_AD14N_65,*
IO_B65_L6_AD6_R6_P,R6,IO_L6P_T0U10_AD6P_65,J801.72
IO_B65_L6_AD6_T6_N,T6,IO_L6N_T0U11_AD6N_65,J801.74
IO_B65_L7_AD13_K1_N,K1,IO_L7N_T1L1Q_AD13N_65,J801.86
IO_B65_L7_AD13_L1_P,L1,IO_L7P_T1L0Q_AD13P_65,J801.84
IO_B65_L8_AD5_H1_N,H1,IO_L8N_T1L3_AD5N_65,J801.92
IO_B65_L8_AD5_J1_P,J1,IO_L8P_T1L2_AD5P_65,J801.90
IO_B65_L9_AD12_J2_N,J2,IO_L9N_T1L5_AD12N_65,J801.96
IO_B65_L9_AD12_K2_P,K2,IO_L9P_T1L4_AD12P_65,J801.94
,,,
IO_B66_L1_F1_N,F1,IO_L1N_T0L1D_66,*
IO_B66_L1_G1_P,G1,IO_L1P_T0L0D_66,*
IO_B66_L10_AD4_A4_N,A4,IO_L10N_T1U7Q_AD4N_66,J801.99
IO_B66_L10_AD4_B4_P,B4,IO_L10P_T1U6Q_AD4P_66,J801.97
IO_B66_L11_GC_C4_N,C4,IO_L11N_T1U9_GC_66,*
IO_B66_L11_GC_D4_P,D4,IO_L11P_T1U8_GC_66,*
IO_B66_L12_GC_C2_N,C2,IO_L12N_T1U11_GC_66,J801.59
IO_B66_L12_GC_C3_P,C3,IO_L12P_T1U10_GC_66,J801.57
IO_B66_L13_GC_D6_N,D6,IO_L13N_T2L1Q_GC_66,J801.125
IO_B66_L13_GC_D7_P,D7,IO_L13P_T2L0Q_GC_66,J801.123
IO_B66_L14_GC_D5_N,D5,IO_L14N_T2L3_GC_66,J801.153
IO_B66_L14_GC_E5_P,E5,IO_L14P_T2L2_GC_66,J801.151
IO_B66_L15_AD11_F6_N,F6,IO_L15N_T2L5_AD11N_66,J801.165
IO_B66_L15_AD11_G6_P,G6,IO_L15P_T2L4_AD11P_66,J801.163
IO_B66_L16_AD3_F7_N,F7,IO_L16N_T2U7Q_AD3N_66,J801.159
IO_B66_L16_AD3_G8_P,G8,IO_L16P_T2U6Q_AD3P_66,J801.157
IO_B66_L17_AD10_E8_N,E8,IO_L17N_T2U9_AD10N_66,J801.147
IO_B66_L17_AD10_F8_P,F8,IO_L17P_T2U8_AD10P_66,J801.145
IO_B66_L18_AD2_D9_N,D9,IO_L18N_T2U11_AD2N_66,J801.141
IO_B66_L18_AD2_E9_P,E9,IO_L18P_T2U10_AD2P_66,J801.139
IO_B66_L19_AD9_A5_N,A5,IO_L19N_T3L1D_AD9N_66,J801.103
IO_B66_L19_AD9_B5_P,B5,IO_L19P_T3L0D_AD9P_66,J801.101
IO_B66_L2_D1_N,D1,IO_L2N_T0L3_66,*
IO_B66_L2_E1_P,E1,IO_L2P_T0L2_66,*
IO_B66_L20_AD1_B6_N,B6,IO_L20N_T3L3_AD1N_66,J801.109
IO_B66_L20_AD1_C6_P,C6,IO_L20P_T3L2_AD1P_66,J801.107
IO_B66_L21_AD8_A6_N,A6,IO_L21N_T3L5_AD8N_66,J801.113
IO_B66_L21_AD8_A7_P,A7,IO_L21P_T3L4_AD8P_66,J801.111
IO_B66_L22_AD0_B8_N,B8,IO_L22N_T3U7D_AD0N_66,J801.131
IO_B66_L22_AD0_C8_P,C8,IO_L22P_T3U6D_AD0P_66,J801.129
IO_B66_L23_A8_N,A8,IO_L23N_T3U9_66,J801.119
IO_B66_L23_A9_P,A9,IO_L23P_T3U8_66,J801.117
IO_B66_L24_B9_N,B9,IO_L24N_T3U11_66,J801.135
IO_B66_L24_C9_P,C9,IO_L24P_T3U10_66,J801.133
IO_B66_L3_AD15_E2_N,E2,IO_L3N_T0L5_AD15N_66,*
IO_B66_L3_AD15_F2_P,F2,IO_L3P_T0L4_AD15P_66,*
IO_B66_L4_AD7_F3_N,F3,IO_L4N_T0U7D_AD7N_66,*
IO_B66_L4_AD7_G3_P,G3,IO_L4P_T0U6D_AD7P_66,*
IO_B66_L5_AD14_E3_N,E3,IO_L5N_T0U9_AD14N_66,*
IO_B66_L5_AD14_E4_P,E4,IO_L5P_T0U8_AD14P_66,*
IO_B66_L6_AD6_F5_N,F5,IO_L6N_T0U11_AD6N_66,J801.83
IO_B66_L6_AD6_G5_P,G5,IO_L6P_T0U10_AD6P_66,J801.81
IO_B66_L7_AD13_B1_N,B1,IO_L7N_T1L1Q_AD13N_66,J801.77
IO_B66_L7_AD13_C1_P,C1,IO_L7P_T1L0Q_AD13P_66,J801.75
IO_B66_L8_AD5_A1_N,A1,IO_L8N_T1L3_AD5N_66,J801.89
IO_B66_L8_AD5_A2_P,A2,IO_L8P_T1L2_AD5P_66,J801.87
IO_B66_L9_AD12_A3_N,A3,IO_L9N_T1L5_AD12N_66,J801.93
IO_B66_L9_AD12_B3_P,B3,IO_L9P_T1L4_AD12P_66,J801.91
,,,
IO_BE_L7_HDGC_D10_N,D10,IO_L7N_HDGC_E,J800.90
IO_BE_L7_HDGC_E10_P,E10,IO_L7P_HDGC_E,J800.88
IO_BE_L8_HDGC_D11_N,D11,IO_L8N_HDGC_E,J800.94
IO_BE_L8_HDGC_E12_P,E12,IO_L8P_HDGC_E,J800.92
,,,
IO_BF_L8_HDGC_AD4_E15_N,E15,IO_L8N_HDGC_AD4N_F,*
IO_BF_L8_HDGC_AD4_F15_P,F15,IO_L8P_HDGC_AD4P_F,*
,,,
IO_BN_L1_AD15_AE14_N,AE14,IO_L1N_AD15N_N,J800.30
IO_BN_L1_AD15_AE15_P,AE15,IO_L1P_AD15P_N,J800.28
IO_BN_L10_AD10_Y13_N,Y13,IO_L10N_AD10N_N,J800.21
IO_BN_L10_AD10_Y14_P,Y14,IO_L10P_AD10P_N,J800.19
IO_BN_L11_AD9_W11_N,W11,IO_L11N_AD9N_N,J800.24
IO_BN_L11_AD9_W12_P,W12,IO_L11P_AD9P_N,J800.22
IO_BN_L12_AD8_AA12_N,AA12,IO_L12N_AD8N_N,J800.27
IO_BN_L12_AD8_Y12_P,Y12,IO_L12P_AD8P_N,J800.25
IO_BN_L2_AD14_AG14_P,AG14,IO_L2P_AD14P_N,J800.31
IO_BN_L2_AD14_AH14_N,AH14,IO_L2N_AD14N_N,J800.33
IO_BN_L3_AD13_AG13_P,AG13,IO_L3P_AD13P_N,J800.40
IO_BN_L3_AD13_AH13_N,AH13,IO_L3N_AD13N_N,J800.42
IO_BN_L4_AD12_AE13_P,AE13,IO_L4P_AD12P_N,J800.34
IO_BN_L4_AD12_AF13_N,AF13,IO_L4N_AD12N_N,J800.36
IO_BN_L5_HDGC_AD14_N,AD14,IO_L5N_HDGC_N,J800.45
IO_BN_L5_HDGC_AD15_P,AD15,IO_L5P_HDGC_N,J800.43
IO_BN_L6_HDGC_AC13_N,AC13,IO_L6N_HDGC_N,J800.48
IO_BN_L6_HDGC_AC14_P,AC14,IO_L6P_HDGC_N,J800.46
IO_BN_L7_HDGC_AA13_P,AA13,IO_L7P_HDGC_N,J800.37
IO_BN_L7_HDGC_AB13_N,AB13,IO_L7N_HDGC_N,J800.39
IO_BN_L8_HDGC_AB14_N,AB14,IO_L8N_HDGC_N,J800.18
IO_BN_L8_HDGC_AB15_P,AB15,IO_L8P_HDGC_N,J800.16
IO_BN_L9_AD11_W13_N,W13,IO_L9N_AD11N_N,J800.17
IO_BN_L9_AD11_W14_P,W14,IO_L9P_AD11P_N,J800.15
,,,
IO_BO_L1_AD11_AG10_P,AG10,IO_L1P_AD11P_O,J800.55
IO_BO_L1_AD11_AH10_N,AH10,IO_L1N_AD11N_O,J800.57
IO_BO_L10_AD2_W10_P,W10,IO_L10P_AD2P_O,J800.70
IO_BO_L10_AD2_Y10_N,Y10,IO_L10N_AD2N_O,J800.72
IO_BO_L11_AD1_AA8_N,AA8,IO_L11N_AD1N_O,J800.66
IO_BO_L11_AD1_Y9_P,Y9,IO_L11P_AD1P_O,J800.64
IO_BO_L12_AD0_AB10_P,AB10,IO_L12P_AD0P_O,J800.79
IO_BO_L12_AD0_AB9_N,AB9,IO_L12N_AD0N_O,J800.81
IO_BO_L2_AD10_AF11_P,AF11,IO_L2P_AD10P_O,J800.73
IO_BO_L2_AD10_AG11_N,AG11,IO_L2N_AD10N_O,J800.75
IO_BO_L3_AD9_AH11_N,AH11,IO_L3N_AD9N_O,J800.69
IO_BO_L3_AD9_AH12_P,AH12,IO_L3P_AD9P_O,J800.67
IO_BO_L4_AD8_AE10_P,AE10,IO_L4P_AD8P_O,J800.61
IO_BO_L4_AD8_AF10_N,AF10,IO_L4N_AD8N_O,J800.63
IO_BO_L5_HDGC_AD7_AE12_P,AE12,IO_L5P_HDGC_AD7P_O,J800.85
IO_BO_L5_HDGC_AD7_AF12_N,AF12,IO_L5N_HDGC_AD7N_O,J800.87
